Publication Date,Summary,Sentiment Polarity,Sentiment Confidence,Keywords,stock_date,stock_price,percentage_change
2024-03-03,"Julio Torres's directorial debut Problemista from A24 posted the highest per-screen average of the weekend with a solid limited opening, grossing $140.9k on five screens in New York and LA with multiple sold out Q&As. More from Deadline
  'American Fiction' And 'Slow Horses' Score Wins At USC Scripter Awards
  The Script's The Thing: Read All Of This Year's Oscar-Nominated Screenplays
  Julio Torres' Surreal Immigration Comedy 'Problemista', Iranian Drama 'Shayda' Debut, With 25-Year Old Doc 'Pitch People' - Specialty Preview
  A surreal comedy about a young aspiring toy designer from El Salvador navigating New York City and the U.S. immigration system, it premiered at SXSW last year . A24's The Zone Of Interest by Jonathan Glazer continued on 571 screens for an estimated $204k weekend and a $7.8 million domestic cume
  MORE
  Best of Deadline
  TV Cancellations Photo Gallery: Series Ending In 2024 & Beyond
  Hollywood & Media Deaths In 2024: Photo Gallery & Obituaries
  2024 Premiere Dates For New & Returning Series On Broadcast, Cable & Streaming
  Sign up for Deadline's Newsletter . Oscar-nominated holdovers Neon's Perfect Days by Wim Wenders saw a strong $480k in week four on 271 screens, for a cume of $2.2 million.
   Oscar-Nominated Shorts from ShortsTV and Magnolia hit a solid $330k on 258 screens in week three, looking set to surpass last year's $3.025 million, likely by the end of this week, Magnolia said.",neutral,0.96,"peak, Magnolia, Noora Niasari, Oscar, Amazon, U.S, Cord Jefferson, toy, Specialty, USC, feature length, Deadline, surreal comedy, Oscar-Nominated Screenplays, PSA, Torres, LA, Oscar-Nominated Shorts, cume, Dune, El Salvador, Facebook Twitter, Twitter, The Thing, Hollywood, The Script, New York, Emma Stone, Julio Torres, Indie Standouts, Script, live action, Yorgos Lanthimos, Problemista, & Beyond, SXSW, A24, Deadline's Newsletter, Jonathan Glazer, screens, Wim Wenders, MGM Studios, Facebook, Neon, Tilda Swinton, immigration, Doc, American Fiction, Instagram, year, weekend",2024-03-04,174.12,-1.5881987226586798
2024-03-03,"The European Commission has indicated that Elon Musk’s X social media platform, alongside TikTok’s parent company ByteDance and online travel agency Booking.com, could soon fall under stringent regulations set forth by the Digital Markets Act (DMA).
 Under the DMA, companies with over 45 million monthly active users and a market capitalization exceeding 75 billion euros are identified as gatekeepers, providing pivotal platform services for business users. The European Commission now has a 45-working-day period to deliberate on the designation of these companies as gatekeepers.
  This prospective regulatory scrutiny adds X, ByteDance, and Booking.com to the roster of tech giants already designated as gatekeepers last year, including Alphabet, Amazon, Apple, Meta, and Microsoft.
  ByteDance had previously been identified as a gatekeeper in July of the preceding year, albeit TikTok has contested this designation at Europe’s second-highest court.",neutral,0.65,"services, Europe, Apple, DMA, interoperability, Elon Musk, Booking.com, ByteDance, users, Alphabet, Crucially, Amazon, EU, Microsoft, gatekeeper, Meta, social media, messaging apps, Gatekeeper Status, TikTok, digital, market capitalization, year, companies, designation, gatekeepers",2024-03-04,174.12,-1.5881987226586798
2024-03-04,"Nikada

Article Thesis

JD.com, Inc. (NASDAQ:JD)(OTCPK:JDCMF) will report its Q4 2023 earnings results on Wednesday. JD.com is thus not a risk-free company at all, but for someone looking for China exposure, JD.com could nevertheless make sense in a diversified portfolio -- the valuation is so low that even moderate business growth could result in great total returns in the long run. JD.com: Very Inexpensive

JD.com has a good chance of reporting better-than-expected results, but the company will not showcase any extraordinary or explosive business growth for sure. While this would represent a decline compared to the previous year's period, it is very important to note that the analyst consensus estimate has been pretty far from target in the past: JD.com has beaten the consensus earnings per share estimate by 15%, 9%, 35%, and 38% over the last four quarters, respectively [see Seeking Alpha page linked above]. Of course, higher growth would be better, but even in a no-growth or low-growth scenario, JD.com could be an appealing investment as the market currently prices JD.com as if its earnings were about to decline into perpetuity.

",neutral,0.42,"Chinese economy, Apple, macro, META, Likewise, Meta Platforms, First, Amazon, JD.com, Inc, dividend, EV/EBITDA, Investors, anti-competitive practices, Alibaba, value, perpetuity, JD, China, JD.com, e-commerce, Wall Street, company, earnings, revenue, Data, cash, geopolitical, Oftentimes, EV/EBITDA, weed, United States, balance sheet, economic growth, bad company, share, Chinese, catalyst, Based, market capitalization, JDCMF, growth, EBITDA, NASDAQ, BABA, Apple (AAPL, Seeking Alpha",2024-03-05,173.51,-1.1564315825452895
2024-03-04,"Best Face Primers for Every Skin Type Reviewed  ""Hearst Magazines and Yahoo may earn commission or revenue on some items through these links.""
 The biggest hack to a perfect-looking face is to prep your complexion with the right skincare products. 
   Shop Now
  Poreless Putty Face Primer
  ulta.com
   More
  Pore Eclipse Mattifying + Blurring Makeup Primer
  Last year, Milk Makeup debuted a new face primer to its roster of iconic clean beauty products, and my complexion couldn't have been happier. Shop Now
  Hydro Grip Hydrating Makeup Face Primer
  sephora.com
   More
  Lait-Crème Concentré Face Primer
  This iconic product isn't just an incredible face moisturizer , but it works equally well as a makeup primer, face mask , and hand cream. After testing several new beauty products, classics, and straight-up icons from high-end and drugstore brands alike, I settled on six standout face primers ideal for various skin types. Before the brand introduced its oily skin face primer, this was my all-time favorite Milk Makeup product.
  ",positive,1,"BareMinerals, Eclipse, hydration, moisturizer, beauty, New York, Dry Skin, Amazon, product testing, aging, Best Products, Skin, Best, soy, stippling, mahogany, Sephora, Shop Now, aloe vera, Putty, subway, gel, beeswax, primer, NYC, collagen, niacinamide, primers, Hearst Magazines, UV, face makeup, Best Ingredients, Erica Murphy, C. There, rosacea, Yahoo, skin type, Primer, formula, oily skin, camouflage, Airbrush, SEO, lightweight, moisturizers, sunscreen, vitamin C, Ulta, color corrector, Amazon Sephora, oleic acid, Wicked, makeup, SPF, face, Collagen, Expert-Approved, blue agave, Milk Makeup, Time, bay, hand cream, acne, skin, Flawless, drugstore, hyaluronic acid, oil, Cream, Charlotte Tilbury, lock, Lait-Crème Concentré, Hydrate, Makeup, Florida, ultraviolet, T-Zone, IRL, Caliray, Face, tree, foundation",2024-03-05,173.51,-1.1564315825452895
2024-03-05,"A widespread outage affected Meta and other top online services providers on Tuesday morning.
  Google's Workspace Status Dashboard did indicate service disruptions, with a status message saying that “some Gmail users are experiencing elevated error rates while performing various actions and may also see delays in email delivery.”
  Measurement difficulties
  One of the last major outages for Meta happened in October 2021 , when most of the company's social media channels went offline for over seven hours.
   Posts on other social media including X, formerly Twitter, and postings to the outages digest mailing list confirm widespread disruptions to Meta-provided services, and an influx of reports to Downdetector.com underline that a major disruption occurred sometime around 11 AM Eastern Time on Tuesday.
   Widespread outages for Facebook, Instagram and Threads were reported Tuesday morning, as parent company Meta warned that many of its core services were suffering from outages.
   All of the outages list an inability to log in to the company's services as the core issue, but little further information is available from Meta at this point.",neutral,0.9,"social media, Facebook Login, services, Facebook, major, Bar-Ilan University, Downdetector, company, AWS, Eastern, Time, backbone network, Jon Gold, FoMO, social, wireless, Twitter, Israel, Workspace Status, media, AM, Network World, Meta, Health Dashboard, Downdetector.com, IoT, Amazon, API, disruptions, survey, Graph API, outages, wireless networking, WhatsApp, YouTube, Instagram Shops, Instagram, outage, Widespread, Gmail, stress, Google",2024-03-06,176.82,1.138248584339061
2024-03-05,"MP Materials Corporation (NYSE: MP) is -21.76% lower on its value in year-to-date trading and has touched a low of $14.32 and a high of $34.15 in the current 52-week trading range.
 MP Materials Corporation disclosed in a document filed with the SEC on May 30 that Rosenthal Michael Stuart (Chief Operating Officer) bought a total of 6,000 shares of the company's common stock. MP Materials Corporation quarterly earnings per share for the current quarter are estimated at -$0.01 with sales reaching $50.48M over the same period. MP Materials Corporation (MP) Top Institutional Holders
  521 institutions hold shares in MP Materials Corporation (MP), with institutional investors hold 67.54% of the company's shares. SEC filings show that Rosenthal Michael Stuart bought 5,000 shares of the company's common stock on May 31 at a price of $20.69 per share for a total of $0.1 million.",neutral,0.98,"Operating Officer, Tesla, last, The firm, Buffett, SMA50, stock, 2 times, company, volatility, trading, SEC, Insider Activity, NYSE, sales, SMA200, accounting, Materials, QVT, Invest, Blackrock Inc, Amazon, Vanguard Group, Fwd P, The insider, Float, Apple, Jun 29, Corporation, common stock, Michael Stuart, MP, AI, P/E ratio, EPS, year, Blackrock Inc., institutional investors, P/E, Imagine, shares",2024-03-06,176.82,1.138248584339061
2024-03-06,"The stock price of Rigel Pharmaceuticals (NASDAQ: RIGL) has surged by 13.18 when compared to previous closing price of 1.48, but the company has
seen a 8.06% gain in its stock price over the last five trading sessions. The volatility ratio for the week is 7.30%, and the volatility levels for the last 30 days are 7.75% for Rigel Pharmaceuticals (RIGL). Based on Rigel Pharmaceuticals (RIGL), the company's capital structure generated 2.1 points at debt to capital in total, while cash flow to debt ratio is standing at -0.35. Tags:
  NASDAQ:RIGL Rigel Pharmaceuticals RIGL RIGL stock
  Related Posts Stock Fundamentals for RIGL
  Current profitability levels for the company are sitting at:
  -0.14 for the present operating margin
  0.97 for the gross margin
  The net margin for Rigel Pharmaceuticals stands at -0.2.",neutral,0.92,"General Counsel, trading, moving average, Pharmaceuticals, volatility, Vice President, equity, Cantor Fitzgerald, AM, EBITDA, The debt, capital structure, Raul Rodriguez, Yigal Nochomovitz, overweight, Right Now, insider trading, company, AI, NASDAQ, public float, Seeking Alpha, short sellers, stock, Santos, Market Performance, Rigel, average, Inc, ratio, Citigroup, Tesla, Apple, President, Volatility, EVP, Invest, Di, Trapani, RIGL
  Current, Currently, Piper Sandler, Imagine, Rigel Pharmaceuticals, Buffett, Amazon, Santos David, gross margin, Ray Furey, asset, RIGL, 52-week, price, Conclusion, Insider Trading, Kalpit Patel, Medical Affairs, The net",2024-03-07,175.35,-0.6177737474495599
2024-03-06,"Taro Expands Branded Over-the-Counter Portfolio in U.S. with the Launch of FeverAll® Liquid Oral Acetaminophen for Children Ages 2-11  PR Newswire
 HAWTHORNE, N.Y., March 6, 2024
  New oral liquid format expands the FeverAll® family of products, giving parents more options from the doctor-recommended suppository brand.
   These children have grown up, however, so these same loyal customers are looking for additional FeverAll® options for their older children up to age 11, and new FeverAll® Children's Liquid Oral Acetaminophen answers this demand.""
  With the addition of FeverAll® Liquid Oral Acetaminophen, parents can now purchase and keep both FeverAll® products on hand for more dosing options when their child has a fever or is in pain. ""Our extension of the FeverAll® product line is a direct result of consumers' increasing demand for additional FeverAll® products and the need to provide parents with this option on shelves during the cold and flu season.""
  ""Our extension of the FeverAll® product line is a direct result of consumers' increasing demand for additional FeverAll® products and the need to provide parents with this option on shelves during the cold and flu season,"" explains Nivaran Kapur, Head of OTC business at Taro. March 6, 2024 /PRNewswire-PRWeb/ -- Taro Pharmaceuticals U.S.A. , Inc., a subsidiary of Taro Pharmaceutical Industries Ltd. (NYSE: TARO), today announced the expansion of its growing FeverAll® children's fever brand with a new liquid oral acetaminophen suspension format. New FeverAll® Children's Liquid Oral Acetaminophen, available in cherry and grape flavors, complements the brand's current offerings, which include three dosing levels of the doctor-recommended FeverAll® Acetaminophen Suppositories.",neutral,0.94,"FeverAll, NYSE, pain, suppository, cherry, acetaminophen, parents, Launch, children, Suppositories, View, Acetaminophen Suppositories, brand, ARP, Taro, grape, U.S, Media Contact, Inc., more, fever, Nivaran Kapur, Acetaminophen, Jessica, Amazon, HAWTHORNE, multimedia, N.Y, PR Newswire, New FeverAll",2024-03-07,175.35,-0.6177737474495599
2024-03-07,"Meaghan Darwish, TV Insider  ",neutral,0.64,"hilarious, Amazon Freevee, Trailer, TV Insider, Dinner, Parents, notches, Amazon, VIDEO, Up Chaos, Freevee, Insider  Almost, idea, Meaghan Darwish",2024-03-08,175.35,0.0
2024-03-07,"We may earn commission from links on this page, but we only recommend products we believe in. What reviewers say

There aren't many reviews yet for the leopard print Adidas Superstars, but thousands of shoppers give the originals a five-star rating.

 ""Now, I've graduated to the Superstars, and they are just as comfortable as I remember my old Adidas shoes to be. ""I use them for swing dancing and they have a good mix of grip and slide on the wooden floor (I don't lose my footing, nor am I stuck to the floor). Anything Taylor Swift wears is bound to sell out, so the fact that these are still in stock is a little shocking.",positive,0.99,"Victoria Beckham, Eras Tour, sneakers, leggings, leopard, cuteness, Australia, blister, Katie Holmes, Don Arnold, Adidas Superstar, Swiftie, print, The pattern, Zappos, Taylor Swift, sweater, little, Getty Images, Naomi Watts, Adidas Superstars, jeans, loyalist, zoo, shoes, Taylor, Swift, Amazon, Superstars, shin splints, Sydney, basketball, swing dancing, Adidas, hip-hop, singer, Sambas, Adidas Sambas, Sydney, Australia",2024-03-08,175.35,0.0
2024-03-08,"Samsara Inc. (NYSE: IOT) is experiencing a notable surge in its stock price today, marking a 13.71% increase to $39.07 at the latest check in the ongoing trading session.
 Samsara further strengthened its commitment to customer privacy by incorporating the Trust Services Criteria (TSC) of confidentiality into its SOC 2 scope, alongside existing TSCs of security and availability.
   Samsara (IOT) declared strong financial results for the fourth quarter and fiscal year that ended on February 3, 2024, describing the latter as an additional time of steady growth. The integration of Trust Services Criteria into IOT's SOC 2 scope, coupled with the attainment of these ISO certifications, underscores Samsara's resolute commitment to operating securely, reliably, and transparently.
   Using Samsara's AI Dash Cams, TMS will integrate a comprehensive security protocol into its system.",positive,0.98,"Samsara Inc, SOC 2, Apple, Recurring Revenue, Trust Services, Mexico, stock, certifications, fiscal year, Invest, TMS, Buffett, data protection, Central, year, security, Explodes
  Imagine, Samsara, IOT, Dash Cams, ISO, SOC, Tesla, company, time, Amazon, trading, NYSE, logistics, AI, privacy, mobile device, Time, Imagine",2024-03-09,175.35,0.0
2024-03-08,"SAVE $80: The Arlo Essential Wired Video Doorbell is just $49.99 at Amazon, down from the normal price of $129.99. Spring cleaning season is a great time to upgrade your home security system and thanks to today's deal at Amazon, you can add the Arlo Essential Wired Video Doorbell for just $49.99.
   You can find more of her work online from publications including Reader's Digest, U.S. News & World Report, Seattle Refined, and more. You can see and even speak to delivery people through the two-way audio, should you have special instructions or simply want to thank them for their hard work. The Arlo Essential Wired Video Doorbell packs in the safety features you're looking for when selecting a home security system .",neutral,0.99,"M.B.A, Webster Leiden, bouldering, 6V AC, AC, work, more, night vision, Mashable, security, delivery, able, B.A., voltage, Amazon, Reader's Digest, Seattle Refined, Arlo, hiking, doorbell, Spring, package delivery, Lauren, Wired, home, B.A, front, siren, Seattle, journalism, swimming, electrical wiring",2024-03-09,175.35,0.0
2024-03-09,"By  Data Skrive  Published Mar. 9, 2024 at 8:20 AM CET  |  Updated 24 minutes ago  View how Data Skrive uses AI here
 The Albany (NY) Great Danes versus the Vermont Catamounts is one of many strong options on Saturday in America East hoops. FanDuel
  Click Here
  Bet $5 Get $150 in Bonus Bets if Your Team Wins
  BetWay
  Click Here
  First bet reset up to $250 back in bonus bets if your first bet loses
  Hard Rock Bet
  Click Here
  No Regret 1st Bet Up To $1,000
  bet365
  Click Here
  First Bet Safety Net up to $2000 or Bet $5 and Get $150 in Bonus Bets
  America East Picks ATS Today
  Place your bets on any college basketball matchup at BetMGM, and sign up with our link for a first-time deposit bonus!
  Pick: Bryant -4.5 vs. Maine
  Matchup: Maine Black Bears at Bryant Bulldogs
  Projected Favorite & Spread: Bryant by 4.9 points (Bet on BetMGM
  Spread:
   Time: 2:00 PM ET
  Date: March 9
  TV Channel: ESPN+
  Live Stream:
  ESPN+
  Bet on this or any college basketball matchup at BetMGM
  Pick: New Hampshire -2.5 vs. Binghamton
  Matchup: Binghamton Bearcats at New Hampshire Wildcats
  Projected Favorite & Spread: New Hampshire by 4.1 points (Bet on BetMGM
  Spread:
   Time: 3:00 PM ET
  Date: March 9
  TV Channel: ESPN+
  Live Stream:
  ESPN+
  Bet on this or any college basketball matchup at BetMGM
  Pick: UMass-Lowell -8.5 vs. UMBC
  Matchup: UMBC Retrievers at UMass-Lowell River Hawks
  Projected Favorite & Spread: UMass-Lowell by 9.7 points (Bet on BetMGM
  Spread:
   Time: 3:00 PM ET
  Date: March 9
  TV Channel: ESPN+
  Live Stream:
  ESPN+
  Bet on this or any college basketball matchup at BetMGM
  Pick: Albany (NY) +17.5 vs. Vermont
  Matchup: Albany (NY) Great Danes at Vermont Catamounts
  Projected Favorite & Spread: Vermont by 13.3 points (Bet on BetMGM
  Spread:
   Time: 3:00 PM ET
  Date: March 9
  TV Channel: ESPN+
  Live Stream:
  ESPN+
  Bet on this or any college basketball matchup at BetMGM
  Rep your team with officially licensed college basketball gear! Sportsbook Promo Codes
  Sportsbook
  Promo Code
  Offer
  BetMGM
  Click Here
  Get a $40 Amazon Gift Card & Up To $1,500 Back In Bonus Bets
  DraftKings
  Click Here
  Bet $5 Get $200 In bonus bets instantly!
   Catch tons of live college basketball , plus original programming, with ESPN+ or the Disney Bundle.
  ",neutral,0.94,"Click Here, Channel, AI, Team Wins, BetMGM for, basketball, CET, Sportsbook
  Promo, Bonus, college basketball, bet365, AM, UMBC, UMBC Retrievers, Click, DraftKings, Bet, FanDuel, college, BetMGM, America, Vermont, Amazon, Binghamton Bearcats, East, No Regret, Spread, Data Skrive, Sportsbook, Binghamton
  Matchup, Maine, Disney Bundle, Bonus Bets, ESPN, Updated, Matchup, Binghamton, gambling, Danes, Bets, View, Time, America East, BetMGM
  Spread, BetMGM
  Pick, UMass, BetMGM
  Rep, Albany, Disney, Vermont Catamounts, New Hampshire",2024-03-10,171.96,-1.3481727955940532
2024-03-09,"Up next Up next Up next Up next Latest stories Prevention Kate Middleton's controversial uncle has commented on her health during 'Big Brother,' and the royals are worried about a feeding frenzy. ""Nobody could have foreseen the set of circumstances that would expose that so dramatically,"" royal author Catherine Mayer tells PEOPLE a day ago
 Could Cillian Murphy Get info without
  leaving the page.
  be taking his next role shaken, not stirred?
  The “Oppenheimer” Oscar nominee is Pierce Brosnan 's pick to take on the role of James Bond in the next 007 iteration. Brosnan, who iconically played Bond across four films from 1995 to 2002, told the BBC while at the annual Oscar Wilde awards that fellow Irish star Murphy would make for the perfect Bond.
  More from IndieWire
  “Cillian would do a magnificent job as James Bond on His Majesty's Secret Service,” Brosnan said.
   a day ago People The star continued her red carpet style domination with an appearance at the Essence Black Women in Hollywood Awards on Thursday 2 days ago Hello! Oddly enough, “Oppenheimer” writer/director Nolan said in July 2023 that he would only return to franchise filmmaking if it was for a Bond movie .",neutral,0.98,"Texas, Meghan Markle, Awards, The Guardian, Irish, Academy Awards, Robert Oppenheimer, Austin, Endeavour, Ad, Soho, Catherine Mayer, SXSW Conference, Pierce Brosnan, Variety, La Barbecue, Edward, remake, Regé-Jean Page, The Telegraph, denim, hours, Edinburgh, GoldenEye, rainforest, Road House, Bruce, atomic bomb, Louise Redknapp, The Independent, Big Brother, Cosmo Ahead, Oscar Wilde, Kate Middleton, Henry Cavill, James Bond, notorious, Women, Ray Winstone, Aaron Taylor-Johnson, The Gentlemen, Nolan, Middleton, Oxford Mail, Guy Ritchie, Brosnan, Majesty, Doug Liman, Kesha, BBC, Bond, Bieber, Daniel Craig, strawberry, Oscars, Twitter, Christopher Nolan, HuffPost UK, Kate, star, Nadine Merabi, Facebook, glam, Patrick Swayze, changes, Sussex, atmosphere, IndieWire, ITV, ITV Endeavour, Instagram, Best Picture, Leeds, Ken Bruce, Hollywood, GQ, Batman, Netflix, Barbara Broccoli, blue moon, Cillian Murphy, Bargain Hunt, MI-6, Austin, Texas, Prince Philip, Newsletter, Broccoli, Amazon, Secret Service, Oppenheimer, Theo James, Indiewire, MGM, Time, John Travolta, verve, Oscar, Murphy, franchise, Guardian, Sky News, Headingley, podcast, UK, cold war, cult film, Essence, Sophie, bra, Golden Globe",2024-03-10,171.96,-1.3481727955940532
2024-03-10,"The links in the post below may be affiliate links. Tempered glass lid with stainless steel handle and rim is designed for Instant Pot 8-quart pressure cooker for clear viewing.
  Pressure cooker features easy grip handles on stainless steel inner pot and can be used on stovetop.
  As an Amazon Associate I earn commissions from qualifying purchases via affiliate links in these posts. When you shop Amazon via the links in this post, you support the maintenance and updating of this site.",neutral,1,"Tempered glass, quart, yogurt, Instant, Pressure, cooker, sterilizer, Pot Pro, sous vide, rice, glass, tempered glass, Want, Qt, links, stainless, Pressure cooker, easy, Dishwasher, stainless steel, cake, pressure cooker, Amazon, Cooker, steamer, sauté, pressure, ergonomic",2024-03-11,175.39,1.0893371757924994
2024-03-10,"The Ningxia Hui autonomous region will continue to attract projects with advanced technology and low energy consumption in order to promote high-quality development and innovation, said the region's top official. Ningxia has made significant strides in high-quality development in recent years, nurturing new quality productive forces while fostering development impetus, said Liang Yanshun, Party secretary of the region.
   This year, Ningxia is expected to fully promote its development as the country's ""computing power capital"", with the added value of its digital economy to account for over 36 percent of the region's GDP.
   According to Liang, Ningxia has been one of the country's leading regions in terms of growth for seven consecutive quarters, with its GDP growing 6.6 percent year-on-year in 2023. Liang said that the regional investment in research and development grew 12.7 percent last year, and Ningxia is committed to implementing more industrial innovation and converting more of its R&D achievements into new products and industries.
  ",neutral,0.97,"Liang, Xi Jinping, productive forces, Ningxia, high hopes, power, data center, Northwest China, high, steel, environmental protection, data centers, R&D, Central Committee, wind speed, President, year, green energy, development, GDP, Xi, percent, China, energy, silica, Liang Yanshun, Communist Party, Party, region",2024-03-11,175.39,1.0893371757924994
2024-03-11,"The press cycle for Amazon’s upcoming Fallout TV show is in full swing, and a side effect is that we’re already getting some morsels of information about upcoming games. In a follow-up with Den Of Geek at SXSW 2024, Nolan confirmed that the show, which takes place about a decade after the latest chronological installment (Fallout 4, set in 2287) is entirely its own original story that is at least partially informed by what game series’ director Todd Howard has told him not to do. Advertisement

Nonetheless, Nolan has since tamped down the rumor mill, clarifying that the Fallout show is not in fact replacing the next game, and is actually steering well clear of it. I don’t want to sound presumptuous, but it’s just a non-interactive version of it, right?”

Advertisement

The quote made the rounds as gamers anxiously assumed that the show was somehow going to take the place of an official Fallout 5 game from Bethesda, even though the studio has already tacitly confirmed its existence and that it’s set to arrive sometime after the next Elder Scrolls game, which means it’s still many years off. Co-creator Jonathan Nolan recently claimed that the upcoming series was essentially “Fallout 5,” which set off some alarms for folks for some reason.

",neutral,0.65,"Fallout 4, Advertisement

Nonetheless, series, Steam, Elder Scrolls, Howard, Graham Wagner, swing, Fallout, mill, show, Todd Howard, next, upcoming, SXSW, game, Advertisement, Nolan, Wagner, canon, place, Amazon, games, Edition, SXSW 2024, Bethesda, Jonathan Nolan",2024-03-12,175.39,0.0
2024-03-11,"New York, New York--(Newsfile Corp. - March 11, 2024) - Bronstein, Gewirtz & Grossman, LLC, a nationally recognized law firm, notifies investors
that a class action lawsuit has been filed against iRobot Corporation (""iRobot"" or ""the Company"") (NASDAQ: IRBT) and certain of its officers.
   Why Bronstein, Gewirtz & Grossman:
  Bronstein, Gewirtz & Grossman, LLC is a nationally recognized firm that represents investors in securities fraud class actions and shareholder derivative suits. If you wish to review a copy of the Complaint, you can visit the firm's site: bgandg.com/IRBT or you may contact Peretz Bronstein, Esq. or his Law Clerk and Client Relations Manager, Yael Nathanson of Bronstein, Gewirtz & Grossman, LLC at [phone]. Such investors are encouraged to join this case by visiting the firm's site: bgandg.com/IRBT
  Case Details:
  The complaint alleges that Defendants made false and/or misleading statements and/or failed to disclose that: (1) the Merger, Amazon.com, Inc.'s (""Amazon"") acquiring of iRobot, would place Amazon in a sufficiently dominant position in the market for robot vacuum cleaners (""RVCs"") that U.S. and European antitrust regulators were unlikely to approve the Merger; (2) iRobot had conducted inadequate due diligence into the Merger and/or ignored significant risks weighing against the likelihood of regulatory approval; (3) as a result of all the foregoing, iRobot overstated the likelihood for successfully completing the Merger; and (4) as a result, iRobot's public statements were materially false and misleading at all relevant times.
   Your ability to share in any recovery doesn't require that you serve as lead plaintiff.
  There is No Cost to You
  We represent investors in class actions on a contingency fee basis.",neutral,0.52,"Amazon.com, Inc, vacuum, LLC, robot, Bronstein Gewirtz, NASDAQ, Bronstein, U.S, iRobot, plaintiff, Defendants, derivative, LLC
  Peretz, Yael Nathanson, class, New York, Complaint, iRobot Corporation, Case Details, Amazon, Court, IRBT, inadequate, firm, investors, Class Action, Gewirtz, Next, securities fraud, Law Clerk, Amazon.com, Inc., Class, THIS POST, Esq, contingency fee, Markets Insider, Merger, Business Insider, securities, antitrust, law firm",2024-03-12,175.39,0.0
2024-03-11,"The late-day rally in Oracle's shares added more than US$40 billion (S$53.21 billion) to its stock market value.   AFP
 BENGALURU - Oracle said on March 11 it is set to make a joint announcement with chip-giant Nvidia, and it beat estimates for quarterly profit, riding on the generative AI demand boom, sending shares up nearly 14 per cent in extended trading.
   For the current quarter, Oracle forecast revenue growth to be in the range of 4 per cent - 6 per cent, which was below analysts' average estimate of about 6.5 per cent, according to LSEG data. It has tried to drum up demand for its subscription plans through partnerships with rival Microsoft and AI chip leader Nvidia, which makes chips that power supercomputers and can be used by customers of Oracle's cloud service.
   The late-day rally in Oracle's shares added more than US$40 billion (S$53.21 billion) to its stock market value.
  ",neutral,0.48,"demand, Amazon.com, Microsoft, analysts, Excluding, stock market, Luria, estimates, riding, Nvidia, Gil Luria, D.A. Davidson, Oracle, BENGALURU, chips, quarter, Performance Obligations, cloud, cent, CEO, REUTERS, PHOTO, revenue, Safra Catz, AI",2024-03-12,175.39,0.0
